CRID,Detainee_Age,Detainee_Gender,Detainee_Race,FOIA_Request_Number,Report_Produced_Date
1032469,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032469,28.0,MALE,ASIAN/PACIFIC ISLANDER,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032509,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032509,18.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032578,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032578,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032871,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032871,26.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032946,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1032946,26.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033295,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033295,29.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033323,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033323,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033386,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033386,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033392,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033463,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033463,24.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033838,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033838,31.0,FEMALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033946,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1033946,37.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1034829,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1034831,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1034831,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1034833,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1034859,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1034859,21.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1034911,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1034911,35.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035057,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035057,28.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035510,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035510,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035581,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035581,34.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035618,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035618,24.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035879,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1035879,44.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1036068,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1036573,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1036573,30.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1036645,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1036645,15.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1037048,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1037491,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1037696,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1037696,18.0,MALE,UNKNOWN,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1037944,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1037944,20.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1038081,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1038081,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1038165,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1038165,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1038942,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1038942,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1038942,18.0,FEMALE,ASIAN/PACIFIC ISLANDER,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1039564,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1039564,20.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1039564,21.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1039742,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1039742,25.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1039783,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1039783,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1040141,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1040141,15.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1040303,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1040303,52.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1040500,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1040530,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1040530,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1040868,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1041448,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1041448,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1041448,26.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1041530,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1041530,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1041658,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1041658,38.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042150,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042150,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042161,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042161,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042532,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042532,27.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042670,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042670,20.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042670,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042684,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042684,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1042968,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1043407,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1043680,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1043808,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1043808,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1043848,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1043848,22.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044054,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044054,25.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044189,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044189,16.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044233,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044233,29.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044399,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044399,28.0,MALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044629,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044629,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044798,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044798,35.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1044798,40.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1045107,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1045107,19.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1045186,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1045541,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1045541,28.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046112,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046113,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046113,38.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046359,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046359,25.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046523,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046523,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046659,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046659,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046973,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046973,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046973,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046993,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1046993,17.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047012,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047012,15.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047055,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047185,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047185,32.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047323,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047323,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047326,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047342,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047342,,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1047415,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1048154,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1048154,30.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1048154,30.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1048154,30.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1048263,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1048263,18.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1049198,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1049459,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1049459,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1049648,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1049648,49.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1049984,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1049984,35.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050343,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050343,21.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050432,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050432,16.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050456,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050456,23.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050542,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050542,39.0,FEMALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050543,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050543,39.0,FEMALE,WHITE,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050853,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050853,17.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050899,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050899,23.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050919,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1050919,28.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1051532,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1051532,19.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052123,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052123,17.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052124,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052124,17.0,MALE,WHITE HISPANIC,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052400,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052400,22.0,MALE,BLACK,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
1052502,,,,"FOIA 15-6588
Complaint Date from 26 Sep 2006 to 30 Nov 2015
Category 18A, 18B and 20A
List of Victims/Detainees",
