current_unit,current_unit_description (April 2017 roster),From PDF (May 2016),Status from PDF (May 2016)
384,JUVENILE INTERVENTION SUPPORT CENTER (JISC),,Y
393,GANG ENFORCEMENT DIVISION,,Y
411,,AREA CENTRAL DEPUTY CHIEF - BUREAU OF PATROL,Y
412,,AREA SOUTH DEPUTY CHIEF - BUREAU OF PATROL,Y
413,,AREA NORTH DEPUTY CHIEF - BUREAU OF PATROL,Y
427,,DOMESTIC VIOL ADVOC,N
441,SPECIAL ACTIVITIES SECTION,,Y
442,BOMB SQUAD,,Y
443,,BOMB UNIT - O'HARE AIRPORT,N
477,FORENSIC SERVICES UNIT - ET SOUTH,,N
541,FOP DETAIL,,Y
542,DETACHED SERVICES - GOVERMENT SECURITY,,Y
543,DETACHED SERVICES - MISCELLANEOUS DETAIL,,Y
544,CHG PTL CREDIT UNION,,N
547,,CHICAGO POLICE MEMORIAL FOUNDATION,Y
549,,INSPECTOR GENERAL DETAIL UNIT,Y
601,DET DIV ADMIN.,,N
602,CENTRAL AUTO THEFT,,N
603,ARSON SECTION,,Y
603,BOMB AND ARSON DIVISION,,N
604,BOMB AND ARSON SECTION - O'HARE AIRPORT,,N
605,FBI VIOLENT CRIMES TASK FORCE,,N
606,CENTRAL INVESTIGATIONS DIVISION,,Y
607,,COLD CASE UNIT,N
608,MAJOR ACCIDENT INVESTIGATION UNIT,,Y
609,,FINANCIAL CRIMES INVESTIGATION UNIT,N
610,DETECTIVE AREA - CENTRAL,,Y
611,,PREDICTIVE ANALYTICS GROUP,N
611,PROP CRIMES DD AREA1,,N
612,VIOLENT CRIMES DDA 1,,N
620,DETECTIVE AREA - SOUTH,,Y
621,PROP CRIMES DDA 2,,N
622,VIOLENT CRIMES DDA 2,,N
630,DETECTIVE AREA - NORTH,,Y
631,PROP CRIMES DDA 3,,N
632,VIOLENT CRIMES DDA 3,,N
640,DETECTIVE SECTION - AREA 4,,N
641,PROP CRIMES DDA 4,,N
642,VIOLENT CRIMES DDA 4,,N
650,DETECTIVE SECTION - AREA 5,,N
651,PROP CRIMES DDA 5,,N
652,VIOLENT CRIME DDA 5,,N
660,,UNKNOWN,N
701,PUBLIC TRANSPORTATION SECTION,,Y
702,CTA SECURITY UNIT,,Y
703,,SUMMER MOBILE FORCE,N
704,TRANSIT SECURITY UNIT,,Y
710,G/C UNIT SOUTH,,N
711,,VIOLENCE REDUCTION INITIATIVE NORTH,Y
712,,VIOLENCE REDUCTION INITIATIVE SOUTH,
715,PUBLIC HOUSING SOUTH,,N
716,,CHA COMMUNITY POLICING - SOUTH,N
740,G/C UNIT WEST,,N
760,G/C UNIT NORTH,,N
765,PUBLIC HOUSING NORTH,,N
766,,CHA COMMUNITY POLICING - NORTH,N
911,,UNKNOWN,N
912,,UNKNOWN,N
932,,PATROL AREA 2,N
944,COPS GRANT RECR TRNG,,N
990,,MAINT ONLY OMI,N
