CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1056517,M,52.55068493150685,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056518,F,52.865753424657534,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056519,M,38.010958904109586,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056520,M,62.28767123287671,HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056522,M,53.33972602739726,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056523,F,31.87123287671233,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056524,F,77.96712328767123,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056525,M,28.449315068493153,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056529,F,45.68767123287671,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056531,M,55.44931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056532,F,50.43561643835616,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056533,F,27.057534246575344,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056534,F,31.24931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056536,F,43.43561643835616,HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056536,M,54.31506849315068,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056538,M,58.23561643835617,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056539,F,52.14246575342466,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056541,F,61.33698630136986,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056542,F,39.01917808219178,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056544,M,39.72328767123288,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056545,F,30.687671232876713,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056547,M,25.87945205479452,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056548,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056549,M,40.49315068493151,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056550,M,59.98356164383562,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056551,M,41.90684931506849,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056552,M,30.742465753424657,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056553,M,59.14794520547945,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056554,M,56.35616438356165,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056557,F,50.3041095890411,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056558,F,68.20273972602739,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056559,F,58.07397260273972,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056560,M,41.317808219178076,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056562,M,24.854794520547944,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056563,F,34.04657534246575,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056564,M,46.846575342465755,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056567,F,39.18356164383562,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056568,M,29.065753424657533,BLACK HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056569,M,23.926027397260274,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056571,M,31.87671232876712,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056573,M,53.389041095890406,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056574,M,24.345205479452055,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056575,M,51.35890410958904,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056577,F,53.969863013698635,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056578,F,89.5917808219178,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056579,M,56.49315068493151,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056582,M,29.410958904109588,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056583,M,29.671232876712327,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056584,M,53.484931506849314,HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056586,M,44.35616438356165,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056587,F,59.849315068493155,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056588,F,51.42465753424657,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056589,F,30.164383561643834,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056591,F,44.03835616438356,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056595,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056598,F,42.153424657534245,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056599,F,39.57260273972602,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056600,M,39.47397260273973,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056601,F,28.846575342465755,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056602,F,52.364383561643834,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056605,F,53.323287671232876,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056606,M,27.98904109589041,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056607,M,32.53972602739726,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056610,F,71.9972602739726,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056614,M,35.361643835616434,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056615,M,64.13698630136986,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056616,M,58.969863013698635,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056617,F,52.08767123287671,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056619,F,25.410958904109588,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056620,M,41.87397260273972,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056622,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056623,F,49.31506849315068,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056624,M,52.8027397260274,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056625,M,55.44931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056629,F,53.682191780821924,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056633,F,58.293150684931504,HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056633,M,54.838356164383555,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056634,M,31.85205479452055,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056635,M,53.909589041095884,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056636,F,52.32876712328767,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056637,F,33.131506849315066,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056639,M,24.424657534246577,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056640,M,139.44383561643835,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056642,M,46.4,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056645,F,46.586301369863016,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056646,M,42.08219178082192,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056647,M,42.74794520547945,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056650,M,53.06301369863014,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056651,F,39.70958904109589,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056655,M,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056657,F,36.33972602739726,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056658,M,30.764383561643836,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056659,F,35.27123287671233,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056660,F,43.95890410958904,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056662,F,44.326027397260276,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056663,M,40.202739726027396,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056664,F,66.56438356164384,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056665,F,44.561643835616444,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056666,M,68.52876712328766,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056667,M,57.26027397260273,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056668,F,30.389041095890413,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056669,F,57.49315068493151,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056670,M,58.95890410958904,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056671,M,40.42739726027398,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056673,M,65.69863013698631,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056675,M,35.02465753424658,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056681,F,57.75068493150685,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056682,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056684,M,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056685,M,33.35068493150685,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056686,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056688,F,55.0958904109589,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056689,M,57.63835616438356,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056691,F,39.515068493150686,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056694,M,26.27945205479452,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056695,F,57.64109589041096,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056701,F,58.72876712328767,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056702,F,43.79178082191781,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056703,M,48.66849315068494,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056704,M,60.10958904109589,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056705,M,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056707,F,29.745205479452057,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056708,X,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056709,F,60.73424657534247,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056711,F,33.04657534246575,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056712,M,39.4054794520548,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056713,M,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056717,F,43.95890410958904,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056718,F,43.95890410958904,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056721,F,43.07945205479452,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056723,M,34.8,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056724,F,45.45753424657534,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056726,M,32.70958904109589,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056727,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056730,F,53.93698630136986,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056731,M,32.060273972602744,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056733,M,41.084931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056734,M,29.509589041095893,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056736,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056738,M,49.11780821917808,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056739,F,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056741,F,51.052054794520544,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056745,M,52.443835616438356,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056746,M,35.84109589041096,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056747,F,46.66575342465753,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056749,F,55.93150684931506,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056751,M,42.23287671232877,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056754,F,28.06301369863014,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056756,F,59.849315068493155,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056757,M,39.013698630136986,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056758,M,68.76438356164384,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056759,M,52.78356164383562,HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056764,F,45.18356164383562,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056765,F,43.04383561643836,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056766,M,36.86027397260274,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056768,M,32.34794520547945,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056769,F,36.88219178082192,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056770,M,56.156164383561645,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056771,F,32.964383561643835,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056772,F,38.23287671232877,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
