CRID,Victim_Gender,Victim_Age,Victim_Race,FOIA_Request_Number,Report_Produced_Date
1061507,F,41.224657534246575,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061515,F,21.13972602739726,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061520,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061520,F,45.87945205479452,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061532,M,48.947945205479456,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061532,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061545,M,42.413698630136984,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061547,F,32.704109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061548,M,20.630136986301366,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061550,M,40.47945205479452,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061566,F,27.561643835616437,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061568,M,41.81095890410959,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061570,M,37.986301369863014,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061583,F,56.8027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061585,M,29.326027397260273,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061588,M,51.04109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061592,M,18.295890410958904,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061599,M,32.06301369863014,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061602,M,31.75890410958904,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061604,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061615,F,19.293150684931508,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061619,M,17.63835616438356,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061620,M,24.99178082191781,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061620,F,17.545205479452054,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061625,M,39.101369863013694,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061641,M,61.465753424657535,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061647,M,37.28767123287671,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061650,F,52.81095890410959,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061659,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061675,M,20.865753424657534,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061692,M,28.96986301369863,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061698,F,44.057534246575344,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061703,M,18.457534246575342,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061708,F,35.583561643835615,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061715,F,26.567123287671233,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061726,F,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061820,F,46.827397260273976,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061825,F,23.10958904109589,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061826,F,61.73972602739727,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061831,M,22.528767123287672,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061834,F,17.263013698630136,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061842,M,47.80821917808219,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061849,F,20.383561643835616,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061851,M,17.646575342465752,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061852,M,42.73150684931507,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061855,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061862,M,24.164383561643834,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061872,F,78.7041095890411,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061872,M,18.457534246575342,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061882,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061882,M,20.005479452054793,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061885,X,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061887,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061889,M,20.53972602739726,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061889,F,25.287671232876715,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061892,M,27.964383561643835,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061896,F,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061896,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061899,M,20.24931506849315,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061914,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061914,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061918,M,39.416438356164385,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061935,F,25.882191780821916,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061953,M,18.78630136986301,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061956,M,21.742465753424657,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061961,M,18.56986301369863,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061968,M,53.54794520547946,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061978,F,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061978,F,18.24931506849315,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1061983,F,20.345205479452055,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062006,F,20.03835616438356,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062015,M,,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062017,M,19.4027397260274,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062020,F,41.227397260273975,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062035,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062038,F,17.175342465753424,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062038,M,11.350684931506848,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062050,M,45.438356164383556,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062060,F,25.504109589041096,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062069,M,20.0986301369863,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062090,M,13.841095890410958,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062098,M,34.11506849315069,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062122,F,16.76164383561644,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062134,M,34.07945205479452,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062146,M,28.986301369863014,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062149,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062149,M,25.504109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062153,M,38.42191780821918,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062156,F,24.227397260273975,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062158,F,20.87123287671233,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062161,M,28.715068493150685,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062161,M,33.361643835616434,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062164,M,17.0986301369863,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062171,F,28.353424657534248,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062184,M,47.61369863013699,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062190,M,45.74520547945205,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062193,F,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062195,M,31.605479452054798,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062195,M,29.487671232876714,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062199,F,32.83013698630137,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062201,M,34.12054794520548,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062201,M,26.761643835616436,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062213,M,,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062226,F,41.42739726027398,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062233,F,34.638356164383566,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062233,M,21.61917808219178,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062242,M,21.054794520547944,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062254,F,19.947945205479453,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062259,M,65.77260273972603,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062276,M,55.73424657534247,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062289,M,19.693150684931506,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062290,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062291,M,36.6027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062310,M,24.145205479452056,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062311,M,55.030136986301365,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062311,F,84.11780821917807,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062315,M,21.336986301369862,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062316,M,28.75890410958904,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062325,F,28.287671232876715,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062326,M,37.85753424657534,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062327,F,32.295890410958904,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062331,M,63.61369863013699,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062332,M,51.56986301369863,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062341,M,23.45205479452055,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062343,M,38.81369863013699,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062349,M,19.704109589041096,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062354,M,21.383561643835616,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062356,M,56.55068493150685,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062358,M,37.673972602739724,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062359,M,31.5972602739726,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062363,F,28.9013698630137,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062370,M,19.972602739726028,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062370,M,20.882191780821916,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062375,M,27.306849315068494,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062387,F,47.66027397260274,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062396,F,29.98082191780822,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062399,M,37.323287671232876,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062400,M,20.194520547945206,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062400,F,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062412,M,14.734246575342466,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062413,M,33.060273972602744,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062425,F,38.898630136986306,WHITE HISPANIC,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062440,M,41.60821917808219,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062444,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062445,F,29.846575342465755,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062445,M,38.78356164383561,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062448,M,25.589041095890412,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062450,F,17.506849315068493,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062452,F,36.72054794520548,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062463,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062473,M,55.07397260273972,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062473,M,63.463013698630135,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062481,M,19.972602739726028,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062481,M,20.882191780821916,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062487,M,25.21369863013699,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062487,F,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062491,M,31.287671232876715,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062494,M,23.106849315068494,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062495,M,36.54246575342466,WHITE,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062497,M,35.778082191780825,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062500,M,,UNKNOWN,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062502,M,36.86301369863014,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062504,M,,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1062504,F,37.07123287671233,BLACK,"FOIA # P046957
Report 4
Victim  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
